2021-08-04 10:57:29.029 INFO  [6407159] [OramAccessController::OramAccessController@16] Warming up OramAccessController...
2021-08-04 10:57:29.148 INFO  [6407159] [SEAL::Client::ODS_access@84] Read node 2 from Oblivious Data Structure
2021-08-04 10:57:29.148 INFO  [6407159] [SEAL::Client::ODS_access@89] Found node in cache: 2
2021-08-04 10:57:29.148 INFO  [6407159] [SEAL::Client::insert@286] Inserting 5
2021-08-04 10:57:29.148 INFO  [6407159] [SEAL::Client::ODS_access@84] Read node 2 from Oblivious Data Structure
2021-08-04 10:57:29.148 INFO  [6407159] [SEAL::Client::ODS_access@89] Found node in cache: 2
2021-08-04 10:57:29.148 INFO  [6407159] [*SEAL::Client::insert_priv@314] Reading 2
2021-08-04 10:57:29.148 INFO  [6407159] [SEAL::Client::ODS_access@84] Read node 3 from Oblivious Data Structure
2021-08-04 10:57:29.148 INFO  [6407159] [SEAL::Client::ODS_access@89] Found node in cache: 3
2021-08-04 10:57:29.148 INFO  [6407159] [*SEAL::Client::insert_priv@314] Reading 3
2021-08-04 10:57:29.148 INFO  [6407159] [SEAL::Client::ODS_access@84] Read node 4 from Oblivious Data Structure
2021-08-04 10:57:29.148 INFO  [6407159] [SEAL::Client::ODS_access@89] Found node in cache: 4
2021-08-04 10:57:29.148 INFO  [6407159] [*SEAL::Client::insert_priv@314] Reading 4
2021-08-04 10:57:29.148 INFO  [6407159] [SEAL::Client::ODS_access@152] Insert a new node 5 into cache
2021-08-04 10:57:29.148 INFO  [6407159] [SEAL::Client::ODS_access@110] Write node 4 to the Oblivious Data Structure
2021-08-04 10:57:29.148 INFO  [6407159] [SEAL::Client::ODS_access@116] Found node in cache: 4
2021-08-04 10:57:29.148 INFO  [6407159] [SEAL::Client::ODS_access@84] Read node 4 from Oblivious Data Structure
2021-08-04 10:57:29.148 INFO  [6407159] [SEAL::Client::ODS_access@89] Found node in cache: 4
2021-08-04 10:57:29.148 INFO  [6407159] [SEAL::Client::ODS_access@110] Write node 3 to the Oblivious Data Structure
2021-08-04 10:57:29.148 INFO  [6407159] [SEAL::Client::ODS_access@116] Found node in cache: 3
2021-08-04 10:57:29.148 INFO  [6407159] [SEAL::Client::ODS_access@84] Read node 3 from Oblivious Data Structure
2021-08-04 10:57:29.148 INFO  [6407159] [SEAL::Client::ODS_access@89] Found node in cache: 3
2021-08-04 10:57:29.148 INFO  [6407159] [SEAL::Client::ODS_access@84] Read node 4 from Oblivious Data Structure
